name,address,contact,type,elec,rent,deposit,sex,pet,fire,light,exit,alarm,stuff,coordinates,note
森林城學院,嘉義縣大林鎮上林里頂員林5之25號,0910750190（黃小姐）,學舍,是,3200,5000,無,無,有,有,無,無,"電視機
電冰箱
冷氣機
飲水機
光纖網路","23.580630, 120.47377",
哈佛學院,嘉義縣民雄鄉三興村興農二街148號,0932711172（賴小姐）,公寓,是,5000,5000,無,無,有,有,有,有,"電冰箱
冷氣機
洗衣機
脫水機
烘乾機
飲水機
衣櫃
單人床
書桌(椅)
寬頻網路
光纖網路","23.5548334, 120.4741797",
現代首席,嘉義縣民雄鄉三豐路220號,05-2723345、0922327743（施小姐）,學舍,是,5700-6500,7000-12000,無,無,有,有,有,有,"電冰箱
冷氣機
衣櫃
單人床
書櫃
書桌(椅)
寬頻網路
光纖網路","23.5532236, 120.4687835",
鼎泰,嘉義縣民雄鄉三興村興農一街56號,0939667768（吳先生）,公寓,是,3500,7000,無,無,有,有,有,有,"電冰箱
冷氣機
洗衣機
脫水機
烘乾機
飲水機
衣櫃
單人床
書桌(椅)
光纖網路","23.5539123, 120.4748359",
弘儒山莊,嘉義縣民雄鄉豐收村好收72-29號,0932711512（陳先生）,公寓,是,3000-3500,3500,無,無,有,有,有,有,"電視機
電冰箱
冷氣機
洗衣機
脫水機
烘乾機
飲水機
衣櫃
單人床
書桌(椅)
寬頻網路
第四台","23.5571070, 120.4381881",
維多利亞學苑,嘉義縣民雄鄉三興村興農二街146號,0932711172（賴小姐）,公寓,是,4300-5000,5000,無,無,有,有,有,有,"電冰箱
冷氣機
洗衣機
脫水機
烘乾機
飲水機
衣櫃
單人床
書櫃
書桌(椅)
寬頻網路
光纖網路","23.5549067, 120.4743753",
三豐學苑,嘉義縣民雄鄉嘉義縣民雄鄉三興村三豐路298號,0937355648（侯小姐）,公寓,是,"單人套房 7坪 49000元
雙人套房 9坪 67000元
（租屋網的、管理人說不方便告知）",5000,無,無,有,有,有,有,"電冰箱
冷氣機
洗衣機
衣櫃
單人床
書桌(椅)
寬頻網路
光纖網路","23.553549447335904, 120.4674024576052",
鳳凰軒,嘉義縣民雄鄉三興村興農一街58號,"0932182892（陳先生）
0937062201（黃小姐）",學舍,是,3500,7000,無,無,有,有,有,有,"
電冰箱
冷氣機
洗衣機
脫水機
烘乾機
飲水機
衣櫃
單人床
書桌(椅)
寬頻網路第四台
光纖網路","23.55512603937513, 120.47388278348063","每年縣政府都會來檢查
管理人換人了"
育賢樓,嘉義縣民雄鄉豐收村好收18-7號,0921335558（郭先生）,公寓,是,3000,5000,無,無,有,有,有,有,"冷氣機
洗衣機
脫水機
飲水機
衣櫃
單人床
書桌(椅)
寬頻網路
第四台
光纖網路","23.564449898311278, 120.45360499309113",
翰林樓,嘉義縣民雄鄉豐收村大學路二段2195號,0931950470（賴先生）,學舍,3.5元/度,3000-3300,5000,無,寵物可以（狗不行）,有,有,有,有,"電視機
電冰箱
中央空調
洗衣機
脫水機
沙發
衣櫃
書櫃
檯燈","23.559961276537077, 120.44448184232787",南華大學和XX大學（會安排人來檢查）
集賢樓,嘉義縣大林鎮上林里頂員林8號,0911175860（侯小姐）,"
公寓",5元/度,4500,4500,無,無,有,有,有,有,"電視機
電冰箱
冷氣機
洗衣機
脫水機
烘乾機
飲水機
衣櫃
單人床
雙人床
書櫃
書桌(椅)
檯燈
寬頻網路","23.58143868092777, 120.4724960959606",
